order_id,customer_id,order_date,payment_method
683,370,2023-10-12,PayPal
684,204,2023-03-18,Debit
685,264,2023-02-28,Gift Card
686,328,2023-05-06,Gift Card
687,178,2023-04-19,PayPal
688,348,2023-08-12,Debit
689,318,2023-10-05,Credit Card
690,84,2023-03-09,Credit Card
691,318,2023-03-10,Gift Card
692,111,2023-06-14,PayPal
693,251,2023-11-01,PayPal
694,383,2023-06-11,Credit Card
695,7,2023-12-31,Debit
696,459,2023-12-08,Debit
697,84,2023-11-05,Credit Card
698,208,2024-01-14,Credit Card
699,388,2023-12-09,PayPal
700,390,2024-01-22,Debit
701,314,2023-02-11,Credit Card
702,22,2023-12-20,Credit Card
703,410,2023-04-19,Gift Card
704,383,2023-02-20,Credit Card
705,3,2023-09-07,Credit Card
706,127,2023-12-07,Debit
707,297,2024-01-18,PayPal
708,188,2023-01-21,Debit
709,362,2023-10-27,PayPal
710,14,2023-05-19,Gift Card
711,459,2023-12-25,Credit Card
712,466,2023-11-20,Gift Card
713,12,2024-01-20,PayPal
714,87,2023-04-02,Debit
715,12,2023-10-07,Debit
716,397,2023-05-05,Gift Card
717,25,2023-04-21,PayPal
718,301,2023-12-20,Gift Card
719,243,2023-05-19,Gift Card
720,122,2023-09-30,Credit Card
721,147,2023-04-09,Gift Card
722,55,2023-09-09,Credit Card
723,238,2023-12-04,Credit Card
724,356,2023-04-14,Debit
725,173,2023-08-02,Credit Card
726,392,2023-09-06,Credit Card
727,221,2023-06-01,Debit
728,119,2023-09-07,Gift Card
729,309,2023-10-02,PayPal
730,183,2023-06-14,PayPal
731,288,2023-12-07,PayPal
732,307,2023-01-08,Gift Card
733,300,2023-10-11,Credit Card
734,82,2023-01-05,PayPal
735,454,2023-05-25,Gift Card
736,402,2023-04-11,Credit Card
737,211,2023-06-13,Debit
738,150,2024-01-09,PayPal
739,37,2023-05-27,Credit Card
740,352,2023-03-05,PayPal
741,312,2023-04-01,PayPal
742,361,2023-04-27,PayPal
743,59,2023-12-20,Credit Card
744,131,2023-09-24,Gift Card
745,412,2023-11-06,Credit Card
746,202,2023-06-22,PayPal
747,243,2023-02-16,Credit Card
748,35,2023-05-20,Debit
749,445,2023-09-03,Gift Card
750,93,2023-05-29,Credit Card
751,438,2023-09-03,Debit
752,447,2024-01-30,Gift Card
753,207,2023-01-05,Debit
754,353,2023-07-03,Gift Card
755,391,2023-01-20,Credit Card
756,332,2023-02-15,Debit
757,305,2023-01-12,PayPal
758,350,2023-03-11,Debit
759,213,2023-01-17,Gift Card
760,159,2024-01-06,Credit Card
761,442,2023-05-27,Gift Card
762,445,2023-06-03,Debit
763,24,2023-10-31,Debit
764,404,2023-04-18,PayPal
765,293,2023-08-24,Credit Card
766,4,2023-11-04,Credit Card
767,220,2023-12-18,Debit
768,364,2023-03-11,Credit Card
769,382,2023-07-02,PayPal
770,20,2023-09-07,Gift Card
771,444,2023-08-16,Credit Card
772,152,2023-04-12,Debit
773,50,2023-03-16,Gift Card
774,177,2023-08-04,Gift Card
775,435,2023-07-22,PayPal
776,96,2023-07-11,Debit
777,105,2023-09-06,Credit Card
778,420,2023-08-30,Debit
779,250,2023-06-28,Gift Card
780,117,2023-08-07,Debit
781,354,2023-03-23,Credit Card
782,228,2023-04-02,Credit Card
783,66,2023-06-24,PayPal
784,335,2023-08-27,Credit Card
785,418,2023-09-17,Credit Card
786,420,2024-01-26,Debit
787,262,2023-12-31,Debit
788,295,2023-06-12,Gift Card
789,426,2023-02-17,PayPal
790,243,2023-11-25,Debit
791,371,2023-11-24,Credit Card
792,186,2023-04-26,Gift Card
793,246,2023-12-03,Debit
794,125,2023-12-03,PayPal
795,268,2024-01-04,PayPal
796,131,2023-08-13,Gift Card
797,237,2023-12-18,Gift Card
798,18,2023-11-24,Gift Card
799,40,2023-05-27,Gift Card
800,21,2023-03-04,Gift Card
801,399,2023-10-21,Credit Card
802,225,2023-11-19,Credit Card
803,355,2023-11-21,Debit
804,282,2023-01-13,PayPal
805,8,2023-07-08,Credit Card
806,100,2023-10-14,Credit Card
807,240,2023-07-27,Credit Card
808,478,2023-04-24,Debit
809,87,2023-01-22,Gift Card
810,298,2023-12-15,Debit
811,428,2023-08-02,PayPal
812,14,2023-06-20,PayPal
813,334,2023-11-19,PayPal
814,2,2023-02-23,PayPal
815,375,2024-01-29,Credit Card
816,293,2023-10-25,Credit Card
817,325,2023-11-16,Debit
818,422,2023-05-06,Gift Card
819,493,2023-10-04,PayPal
820,41,2023-07-23,Debit
821,318,2023-07-13,Credit Card
822,316,2023-06-18,Credit Card
823,381,2023-06-01,Gift Card
824,111,2023-02-04,Gift Card
825,14,2023-07-03,Gift Card
826,231,2023-10-13,Debit
827,473,2023-02-26,Credit Card
828,84,2023-08-10,Credit Card
829,130,2023-10-30,Gift Card
830,231,2023-06-12,PayPal
831,326,2023-01-19,Gift Card
832,145,2024-01-05,Debit
833,379,2023-09-21,Gift Card
834,345,2023-10-09,Gift Card
835,28,2023-04-23,Debit
836,66,2023-11-23,Gift Card
837,163,2023-01-30,Credit Card
838,229,2023-05-15,PayPal
839,261,2023-03-08,Gift Card
840,449,2023-03-06,Debit
841,424,2023-10-19,PayPal
842,460,2023-01-25,Debit
843,440,2023-02-06,PayPal
844,164,2023-01-01,PayPal
845,301,2023-02-06,Gift Card
846,407,2023-05-21,Credit Card
847,303,2023-08-20,Gift Card
848,287,2023-05-16,Debit
849,395,2024-01-24,Debit
850,10,2023-07-07,PayPal
851,195,2023-05-08,PayPal
852,118,2023-07-20,Credit Card
853,270,2023-05-07,Gift Card
854,80,2023-09-14,Debit
855,458,2023-06-13,PayPal
856,93,2023-02-04,Credit Card
857,266,2023-07-13,Debit
858,332,2023-07-10,PayPal
859,350,2023-04-14,Debit
860,361,2023-01-23,Credit Card
861,257,2023-09-22,Credit Card
862,133,2023-10-17,Debit
863,276,2024-01-19,Gift Card
864,264,2023-09-17,Debit
865,171,2023-12-24,PayPal
866,460,2023-03-16,Gift Card
867,1,2023-12-21,PayPal
868,313,2023-03-13,Debit
869,64,2023-09-16,Gift Card
870,374,2023-07-07,PayPal
871,468,2023-06-22,Debit
872,284,2023-10-17,Debit
873,121,2023-02-14,Gift Card
874,107,2023-03-02,Debit
875,421,2023-03-24,Credit Card
876,175,2023-05-03,PayPal
877,485,2023-12-24,PayPal
878,204,2023-01-16,Debit
879,165,2023-03-07,Debit
880,305,2023-05-25,Credit Card
881,497,2024-01-10,Gift Card
882,120,2023-06-11,Debit
883,44,2023-08-22,Debit
884,312,2024-01-15,Debit
885,156,2023-05-24,Debit
886,367,2023-12-24,PayPal
887,207,2023-07-07,Debit
888,390,2023-11-18,PayPal
889,108,2023-01-13,Debit
890,251,2023-07-03,Gift Card
891,445,2023-04-21,Credit Card
892,404,2023-10-17,Gift Card
893,370,2023-10-22,Debit
894,334,2024-01-27,Debit
895,130,2023-08-03,Debit
896,457,2023-04-30,Gift Card
897,293,2024-01-17,Debit
898,20,2023-02-24,Gift Card
899,282,2023-01-27,PayPal
900,285,2023-04-28,Credit Card
901,1,2023-08-09,Credit Card
902,119,2023-08-19,Gift Card
903,35,2023-02-22,PayPal
904,198,2023-10-22,Gift Card
905,485,2023-11-17,PayPal
906,245,2023-08-21,Debit
907,59,2023-06-07,PayPal
908,325,2023-09-26,PayPal
909,161,2023-01-21,PayPal
910,497,2023-02-22,Credit Card
911,179,2023-10-02,PayPal
912,206,2023-11-09,Debit
913,12,2023-10-08,Debit
914,490,2023-08-02,Debit
915,276,2023-01-31,PayPal
916,181,2023-12-03,Gift Card
917,242,2023-07-02,Gift Card
918,216,2023-01-23,Debit
919,251,2023-02-01,Credit Card
920,299,2023-03-15,Gift Card
921,126,2023-01-10,PayPal
922,482,2023-02-23,Gift Card
923,217,2023-02-21,Debit
924,306,2023-05-28,Credit Card
925,285,2023-06-09,Gift Card
926,185,2024-01-05,Gift Card
927,39,2023-01-14,Debit
928,223,2023-06-27,Credit Card
929,184,2024-01-01,Credit Card
930,495,2023-02-22,Debit
931,427,2023-12-01,PayPal
932,178,2023-01-22,Gift Card
933,407,2023-01-30,PayPal
934,428,2023-07-10,Gift Card
935,294,2023-09-17,Gift Card
936,340,2023-07-24,PayPal
937,151,2023-02-28,Debit
938,384,2023-09-21,Debit
939,126,2023-01-12,Gift Card
940,301,2023-04-29,Debit
941,308,2023-10-17,Gift Card
942,336,2023-12-04,Debit
943,434,2023-09-05,Gift Card
944,234,2023-12-20,Debit
945,380,2023-05-07,Credit Card
946,375,2023-03-16,PayPal
947,8,2023-12-27,Credit Card
948,498,2023-07-23,PayPal
949,341,2023-02-18,PayPal
950,129,2023-03-20,Gift Card
951,264,2023-08-29,PayPal
952,157,2023-12-15,Credit Card
953,352,2023-06-03,Credit Card
954,358,2023-10-01,Debit
955,5,2023-04-06,Credit Card
956,495,2023-08-02,Debit
957,86,2023-10-21,PayPal
958,175,2023-07-28,Credit Card
959,290,2023-12-09,PayPal
960,193,2023-03-29,Credit Card
961,311,2023-11-02,Credit Card
962,119,2023-09-21,Debit
963,218,2024-01-25,PayPal
964,427,2023-11-21,Credit Card
965,458,2024-01-12,Gift Card
966,414,2023-11-16,PayPal
967,114,2023-06-06,PayPal
968,466,2023-06-05,PayPal
969,145,2023-05-19,Debit
970,26,2023-05-01,Gift Card
971,136,2023-03-06,PayPal
972,303,2023-04-17,Credit Card
973,232,2023-05-27,Credit Card
974,369,2023-05-17,Debit
975,76,2023-06-11,Credit Card
976,475,2023-04-10,PayPal
977,328,2023-12-04,Credit Card
978,345,2023-11-03,PayPal
979,302,2023-05-21,Credit Card
980,452,2023-03-24,Gift Card
981,289,2023-06-26,Debit
982,1,2023-07-17,Debit
983,147,2023-04-22,Gift Card
984,287,2023-02-25,Gift Card
985,464,2023-06-28,Debit
986,142,2023-07-05,Gift Card
987,53,2023-08-06,PayPal
988,304,2023-11-12,Credit Card
989,69,2023-08-05,Debit
990,361,2023-04-30,Gift Card
991,90,2024-01-29,PayPal
992,446,2023-06-24,Debit
993,220,2023-01-23,Gift Card
994,450,2023-08-01,Debit
995,498,2023-08-23,Gift Card
996,192,2023-01-13,Debit
997,454,2023-04-11,PayPal
998,63,2023-01-24,PayPal
999,73,2023-12-30,Credit Card
1000,161,2023-01-11,Debit
1001,169,2023-09-30,Credit Card
1002,89,2023-10-08,Debit
1003,176,2023-04-04,Gift Card
1004,269,2023-07-20,Gift Card
1005,73,2023-01-21,Credit Card
1006,245,2023-12-06,Debit
1007,77,2023-07-30,Credit Card
1008,159,2023-05-20,PayPal
1009,489,2023-10-20,Credit Card
1010,459,2023-10-25,Credit Card
1011,324,2023-04-11,Gift Card
1012,98,2023-10-31,Credit Card
1013,381,2023-12-25,Debit
1014,102,2023-01-28,Gift Card
1015,494,2023-02-10,Credit Card
1016,132,2023-12-21,PayPal
1017,102,2023-10-30,Credit Card
1018,19,2023-05-26,Credit Card
1019,454,2023-09-13,Credit Card
1020,482,2023-08-15,Gift Card
1021,82,2023-08-24,Debit
1022,397,2023-12-27,PayPal
1023,489,2024-01-15,Credit Card
1024,279,2023-01-13,Debit
1025,339,2023-07-29,Debit
1026,365,2023-08-17,Gift Card
1027,331,2023-04-10,PayPal
1028,129,2023-01-31,Gift Card
1029,344,2024-01-21,Debit
1030,310,2023-01-16,Debit
1031,455,2023-05-17,Debit
1032,89,2023-11-25,Gift Card
1033,213,2023-06-15,PayPal
1034,143,2023-11-06,Credit Card
1035,65,2023-04-10,Gift Card
1036,76,2023-04-19,Debit
1037,199,2023-12-09,Gift Card
1038,143,2023-06-22,Debit
1039,405,2023-08-25,Credit Card
1040,403,2023-06-11,Credit Card
1041,316,2024-01-28,PayPal
1042,93,2023-08-04,Debit
1043,473,2023-09-21,PayPal
1044,417,2023-09-20,PayPal
1045,305,2023-10-19,Credit Card
1046,224,2023-10-01,Gift Card
1047,497,2023-01-03,Gift Card
1048,291,2023-01-28,PayPal
1049,428,2023-11-22,Credit Card
1050,102,2023-05-29,Debit
1051,474,2023-01-28,Gift Card
1052,267,2023-11-06,PayPal
1053,355,2023-03-06,Gift Card
1054,456,2023-12-22,Gift Card
1055,110,2023-01-21,Debit
1056,462,2023-09-09,Credit Card
1057,330,2023-08-23,Debit
1058,450,2023-08-15,Credit Card
1059,430,2023-01-13,Gift Card
1060,265,2023-11-09,PayPal
1061,3,2023-02-18,Debit
1062,85,2023-04-28,Credit Card
1063,282,2023-02-23,Gift Card
1064,328,2023-05-18,Credit Card
1065,304,2023-02-22,Credit Card
1066,450,2023-02-13,Credit Card
1067,454,2023-10-30,Gift Card
1068,412,2023-02-22,PayPal
1069,117,2023-03-15,PayPal
1070,221,2023-02-15,PayPal
1071,154,2023-01-13,Credit Card
1072,153,2023-06-14,Gift Card
1073,12,2023-04-12,Credit Card
1074,133,2023-10-07,PayPal
1075,482,2023-09-15,PayPal
1076,304,2023-12-03,Gift Card
1077,293,2023-12-22,Credit Card
1078,463,2023-05-18,Debit
1079,300,2023-06-12,Debit
1080,228,2024-01-22,PayPal
1081,271,2023-04-21,Gift Card
1082,43,2023-04-12,Credit Card
1083,432,2023-01-17,Credit Card
1084,343,2023-09-25,PayPal
1085,326,2023-07-01,PayPal
1086,302,2024-01-07,Credit Card
1087,498,2023-01-24,Credit Card
1088,364,2023-01-29,PayPal
1089,379,2023-06-20,Credit Card
1090,427,2023-08-16,Debit
1091,493,2024-01-13,PayPal
1092,21,2023-07-07,Credit Card
1093,407,2023-12-12,PayPal
1094,107,2023-08-18,Gift Card
1095,336,2023-11-17,PayPal
1096,303,2023-12-06,PayPal
1097,117,2023-04-29,Gift Card
1098,124,2023-06-05,Debit
1099,399,2023-09-29,Credit Card
1100,281,2023-06-24,Gift Card
1101,292,2023-04-14,PayPal
1102,203,2023-04-02,Credit Card
1103,51,2023-07-05,Gift Card
1104,271,2023-10-10,Credit Card
1105,324,2023-06-30,Credit Card
1106,277,2023-06-19,Gift Card
1107,141,2023-07-06,Credit Card
1108,470,2023-06-24,Debit
1109,275,2023-08-10,Gift Card
1110,290,2023-08-21,Debit
1111,334,2023-06-11,PayPal
1112,381,2023-05-14,Credit Card
1113,452,2024-01-26,PayPal
1114,496,2023-08-12,PayPal
1115,373,2023-06-02,Credit Card
1116,52,2023-02-02,Gift Card
1117,494,2023-02-24,Credit Card
1118,27,2023-01-07,PayPal
1119,157,2023-09-01,PayPal
1120,239,2023-11-09,Gift Card
1121,156,2023-05-06,Credit Card
1122,291,2023-01-12,PayPal
1123,136,2023-01-16,Debit
1124,144,2023-07-27,PayPal
1125,106,2023-02-12,PayPal
1126,420,2024-01-08,Gift Card
1127,158,2023-05-15,Debit
1128,146,2023-08-16,PayPal
1129,2,2023-04-21,PayPal
1130,433,2023-11-03,Debit
1131,77,2023-06-09,Credit Card
1132,132,2023-11-27,Credit Card
1133,90,2023-09-21,PayPal
1134,345,2023-08-13,PayPal
1135,350,2023-08-05,Credit Card
1136,459,2023-02-14,Gift Card
1137,263,2023-08-02,Debit
1138,351,2023-02-28,Debit
1139,108,2023-05-12,Gift Card
1140,74,2023-04-14,Gift Card
1141,39,2023-07-14,Gift Card
1142,397,2023-06-06,Gift Card
1143,159,2023-04-08,Gift Card
1144,71,2023-08-14,Gift Card
1145,447,2023-07-24,Debit
1146,312,2023-03-20,Gift Card
1147,241,2023-05-04,Credit Card
1148,426,2023-08-06,Gift Card
1149,445,2023-01-04,Gift Card
1150,298,2023-03-31,Debit
1151,440,2023-04-14,Debit
1152,36,2024-01-28,Gift Card
1153,84,2023-04-29,Debit
1154,452,2023-05-13,PayPal
1155,374,2023-11-08,Debit
1156,263,2023-04-06,Debit
1157,310,2023-11-27,Debit
1158,385,2023-05-23,Debit
1159,172,2023-10-15,Credit Card
1160,376,2023-01-28,Credit Card
1161,173,2023-10-05,Credit Card
1162,362,2023-08-21,Gift Card
1163,47,2023-01-17,Gift Card
1164,379,2023-02-28,PayPal
1165,141,2023-03-31,Credit Card
1166,375,2023-07-18,Gift Card
1167,406,2023-12-28,Debit
1168,118,2023-01-26,Debit
1169,277,2023-01-25,Credit Card
1170,214,2024-01-29,PayPal
1171,220,2023-10-28,PayPal
1172,393,2023-12-05,Debit
1173,26,2023-09-24,PayPal
1174,9,2023-06-30,Credit Card
1175,271,2023-12-26,Debit
1176,10,2023-03-09,Gift Card
1177,472,2023-12-17,Gift Card
1178,378,2023-11-17,PayPal
1179,121,2023-02-18,Debit
1180,125,2023-06-24,Debit
1181,170,2023-02-21,Gift Card
1182,72,2023-04-12,Debit
1183,152,2023-08-04,Debit
1184,208,2023-07-07,Debit
1185,49,2023-02-26,PayPal
1186,154,2023-02-16,Debit
1187,347,2023-06-08,Credit Card
1188,293,2023-06-23,PayPal
1189,68,2023-08-30,Debit
1190,50,2023-10-09,Debit
1191,152,2023-08-29,Credit Card
1192,19,2024-01-05,PayPal
1193,100,2023-01-05,Gift Card
1194,60,2023-03-25,Gift Card
1195,167,2023-11-04,PayPal
1196,202,2023-12-27,Debit
1197,345,2023-09-05,Debit
1198,146,2023-02-23,Gift Card
1199,403,2023-06-10,Gift Card
1200,164,2023-08-14,Gift Card
1201,458,2023-01-15,Credit Card
1202,481,2023-08-12,Gift Card
1203,439,2023-03-02,Credit Card
1204,242,2023-05-02,PayPal
1205,69,2023-10-04,Debit
1206,175,2023-02-15,Gift Card
1207,49,2024-01-25,Debit
1208,483,2023-10-21,Debit
1209,108,2023-03-03,Gift Card
1210,226,2023-03-27,Gift Card
1211,161,2023-07-29,PayPal
1212,119,2023-03-19,Credit Card
1213,149,2023-07-21,Credit Card
1214,465,2023-10-29,Debit
1215,150,2023-08-11,Gift Card
1216,432,2023-08-10,PayPal
1217,293,2023-01-03,PayPal
1218,143,2023-01-06,PayPal
1219,419,2023-04-03,PayPal
1220,476,2023-01-08,PayPal
1221,455,2023-08-23,Credit Card
1222,160,2023-04-18,Credit Card
1223,11,2023-06-10,Credit Card
1224,138,2023-07-28,Gift Card
1225,457,2023-08-28,Debit
1226,78,2023-11-27,PayPal
1227,77,2023-11-29,Gift Card
1228,441,2023-02-19,PayPal
1229,254,2023-01-11,Credit Card
1230,409,2023-12-17,Gift Card
1231,258,2023-06-05,Credit Card
1232,320,2023-03-11,PayPal
1233,291,2023-06-18,PayPal
1234,263,2023-09-29,Debit
1235,85,2023-03-09,PayPal
1236,146,2023-12-21,Credit Card
1237,323,2023-09-09,PayPal
1238,42,2023-02-17,Debit
1239,374,2023-07-03,Debit
1240,125,2023-11-16,Credit Card
1241,167,2023-07-06,Gift Card
1242,425,2023-03-31,PayPal
1243,241,2023-11-28,Debit
1244,459,2023-05-19,PayPal
1245,487,2023-12-23,PayPal
1246,280,2023-03-30,Gift Card
1247,188,2023-10-01,Debit
1248,302,2023-01-19,PayPal
1249,19,2023-11-07,Debit
1250,68,2023-12-24,Credit Card
1251,218,2024-01-09,Credit Card
1252,102,2023-06-03,PayPal
1253,42,2024-01-25,Debit
1254,288,2023-09-17,PayPal
1255,167,2023-04-18,Debit
1256,109,2024-01-06,Debit
1257,494,2023-10-12,Gift Card
1258,36,2023-02-28,Gift Card
1259,232,2023-05-05,Gift Card
1260,229,2023-12-20,PayPal
1261,353,2023-09-30,Gift Card
1262,164,2023-04-17,Gift Card
1263,387,2023-10-26,Credit Card
1264,73,2023-09-02,Debit
1265,136,2023-12-02,Debit
1266,353,2023-09-04,Gift Card
1267,379,2023-01-08,Debit
1268,70,2023-05-21,Credit Card
1269,425,2023-12-28,Credit Card
1270,487,2023-01-08,Gift Card
1271,196,2023-12-18,Credit Card
1272,269,2023-04-04,Debit
1273,49,2023-11-17,PayPal
1274,316,2023-02-08,Debit
1275,130,2023-03-22,PayPal
1276,444,2023-07-06,Gift Card
1277,5,2023-03-25,PayPal
1278,428,2023-03-29,Credit Card
1279,27,2023-08-30,Debit
1280,160,2023-12-08,PayPal
1281,149,2023-04-03,Debit
1282,264,2023-03-27,Gift Card
1283,230,2023-02-13,Gift Card
1284,200,2023-05-17,Credit Card
1285,50,2023-03-15,Gift Card
1286,67,2023-02-05,PayPal
1287,300,2023-04-11,Gift Card
1288,381,2023-06-05,Credit Card
1289,58,2023-09-12,Debit
1290,259,2023-06-20,Debit
1291,342,2023-08-04,Gift Card
1292,326,2023-06-19,PayPal
1293,130,2023-09-09,Credit Card
1294,215,2023-12-26,PayPal
1295,172,2023-11-18,Credit Card
1296,258,2023-02-24,Gift Card
1297,102,2023-04-01,Credit Card
1298,209,2023-10-05,Credit Card
1299,291,2023-04-11,Gift Card
1300,354,2023-06-04,PayPal
1301,471,2024-01-12,Gift Card
1302,286,2023-12-15,Credit Card
1303,116,2023-12-30,Gift Card
1304,264,2023-05-21,Credit Card
1305,150,2023-06-22,Gift Card
1306,300,2023-01-10,Debit
1307,442,2023-08-16,Debit
1308,36,2023-09-22,Gift Card
1309,453,2023-09-05,PayPal
1310,333,2023-09-04,Credit Card
1311,477,2023-06-04,Debit
1312,287,2023-02-03,PayPal
1313,303,2023-05-09,Credit Card
1314,311,2023-06-09,Debit
1315,208,2023-03-30,Debit
1316,106,2023-04-03,Gift Card
1317,446,2023-11-23,Credit Card
1318,158,2023-08-29,PayPal
1319,121,2023-11-19,PayPal
1320,55,2023-04-27,PayPal
1321,400,2023-04-04,Credit Card
1322,12,2023-06-12,PayPal
1323,145,2023-04-09,PayPal
1324,400,2023-04-23,PayPal
1325,396,2023-12-25,Gift Card
1326,136,2023-04-01,Gift Card
1327,468,2023-12-12,Credit Card
1328,3,2023-07-25,Credit Card
1329,144,2023-01-17,PayPal
1330,30,2023-10-01,Gift Card
1331,237,2023-06-22,Debit
1332,279,2023-04-26,Debit
1333,348,2023-12-15,PayPal
1334,115,2023-06-30,PayPal
1335,104,2023-04-01,Gift Card
1336,118,2023-03-23,Gift Card
1337,5,2023-11-20,Gift Card
1338,468,2023-04-24,Credit Card
1339,360,2023-09-14,Credit Card
1340,248,2023-02-27,PayPal
1341,364,2023-06-03,Credit Card
1342,321,2023-12-31,Gift Card
1343,121,2023-04-26,Gift Card
1344,286,2023-12-09,Credit Card
1345,149,2023-09-23,Debit
